categories,business_id,name,price_range,full_address,city,stars,Chinese
"['Burgers', 'Fast Food', 'Restaurants']",b5OBIHUqtJNsOCZpwSpUWQ,Burger King,1,"1945 S Alma School RdChandler, AZ 85286",Chandler,1,FALSE
"['Burgers', 'Fast Food', 'Restaurants']",wxvOv5ERgY2SPp1OyIdLEQ,McDonald's,1,"1090 E Pecos RdChandler, AZ 85225",Chandler,1.5,FALSE
"['Burgers', 'Fast Food', 'Restaurants']",TRhuiVSzrjveulJaH5lgow,Burger King,1,"2024 E Southern AveMesa, AZ 85204",Mesa,1.5,FALSE
"['Burgers', 'Fast Food', 'Restaurants']",q8R86OehdNa5fQ9ssu3STg,McDonald's,1,"1460 W. Southern Ave.Southern and LongmoreMesa, AZ 85202",Mesa,1.5,FALSE
"['Burgers', 'Fast Food', 'Restaurants']",pA0Z8FbnfsoRmHe1ULqHeQ,McDonald's,1,"1429 W Baseline RdTempe, AZ 85283",Tempe,1.5,FALSE
"['Burgers', 'Restaurants']",jTAooccoecIJiv5wb4h8sQ,Rally's Hamburgers,1,"343 W McKellips RdMesa, AZ 85201",Mesa,1.5,FALSE
"['Burgers', 'Restaurants']",txXbU0J-H3W4tp1ISTrEIg,Burger King,1,"9154 E Main StMesa, AZ 85207",Mesa,1,FALSE
"['American (New)', 'Asian Fusion', 'Chinese', 'Restaurants']",5npcHq7cvdJlgQen_1n80Q,Ling and Louie's Kitchen,2,"2502 E Camelback RdPhoenix, AZ 85016",Phoenix,3,TRUE
"['American (New)', 'Chinese', 'Restaurants']",EK0Jlhk11QsDDK5od4_lLQ,Sunny World,1,"4906 E Main StMesa, AZ 85205",Mesa,3,TRUE
"['American (Traditional)', 'Chinese', 'Restaurants']",BT2Vls7h6sWrCKa5gGXbKg,Long Wong's Restaurant,1,"2812 E Thomas RdPhoenix, AZ 85016",Phoenix,3,TRUE
"['Asian Fusion', 'American (New)', 'Chinese', 'Restaurants']",gI4jThFNwy73SzaNvi-1dw,Ling & Louie's Asian Bar and Grill,2,"9397 E Shea BlvdSte 125Scottsdale, AZ 85260",Scottsdale,4,TRUE
"['Asian Fusion', 'Buffets', 'Chinese', 'Restaurants']",A4pL6j3e6JAtblmCUF2GZA,Crazy Buffet,2,"7720 S Priest DrTempe, AZ 85281",Tempe,3,TRUE
"['Asian Fusion', 'Buffets', 'Chinese', 'Restaurants']",0g_KFvnPIkA8ywTXPPeRCg,Hong Kong Asian Diner,1,"9880 S Rural RdTempe, AZ 85284",Tempe,3.5,TRUE
"['Asian Fusion', 'Chinese', 'Restaurants']",VsO_rhXi5lgbaGxNwoEZsQ,Fate 905,2,"905 N 4th StPhoenix, AZ 85004",Phoenix,3,TRUE
"['Asian Fusion', 'Chinese', 'Restaurants']",BicQSnGZnY_yuGEDkhVfnA,Little Shanghai,2,"4017 E Indian School RdPhoenix, AZ 85018",Phoenix,3.5,TRUE
"['Asian Fusion', 'Chinese', 'Restaurants']",enbTOcl7WNgsjsAtmhvDRA,Mu Shu Asian Grill,2,"1502 W Thomas RdPhoenix, AZ 85015",Phoenix,4,TRUE
"['Asian Fusion', 'Chinese', 'Restaurants']",KhSGkyxwSuTBS80BU5eVVA,Hong Kong Asian Cuisine,2,"3170 W Carefree HwySte 1Phoenix, AZ 85086",Phoenix,3,TRUE
"['Asian Fusion', 'Chinese', 'Restaurants']",m2M7X5ItFvhOC7a6B7JcDg,George and Sons,2,"3049 W Agua Fria FwyPhoenix, AZ 85027",Phoenix,4.5,TRUE
"['Asian Fusion', 'Chinese', 'Restaurants']",ZdQbDVZWDsO-d7q2qW8E3A,George & Son's Asian Cuisine,2,"11291 E Via LindaScottsdale, AZ 85259",Scottsdale,4,TRUE
"['Asian Fusion', 'Chinese', 'Restaurants']",UW32rmopWuDpT0X1b4RUXA,Bamboo Club,2,"8624 E Shea BlvdScottsdale, AZ 85260",Scottsdale,3,TRUE
"['Asian Fusion', 'Japanese', 'Chinese', 'Restaurants']",XHzZgNmJFVHeT3unDg2Qig,The Clever Koi,2,"4236 N Central AvePhoenix, AZ 85012",Phoenix,4,TRUE
"['Asian Fusion', 'Mexican', 'Chinese', 'Restaurants']",Lnohr9bpCbHNsomazXDg-w,Chino Bandido,1,"1825 W Chandler BlvdChandler, AZ 85224",Chandler,3.5,TRUE
"['Breakfast & Brunch', 'Mexican', 'Chinese', 'Restaurants']",VQmgq4Dwwej5AwnHBmDIAg,International House of Food,1,"902 W Van Buren StPhoenix, AZ 85007",Phoenix,4.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",eyjyLrHjTPGuynfv-glYcw,Chinese Gourmet Buffet,1,"2386 N Alma School RdChandler, AZ 85224",Chandler,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",LQbzGUOXOxYqAWInQ1terw,King Buffet,1,"2984 N Alma School RdChandler, AZ 85224",Chandler,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",bfrjf244fMcEA-duT2aZuQ,Jen Buffet,2,"700 W Warner RdChandler, AZ 85225",Chandler,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",oxMOHPMVMZ5lMPT022MZ-A,Yummy Buffet,1,"700 W Warner RdChandler, AZ 85224",Chandler,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",tbGpaY8AFjxsZJU4Eubbnw,New China Buffet,1,"1230 S Gilbert RdMesa, AZ 85204",Mesa,1.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",l4-_XjHhmr9a_D3X2K7kig,Ocean Buffet,1,"1450 S Country Club DrMesa, AZ 85210",Mesa,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",Y5ftpklvYcdviNKMrRP_yw,Eastern Super Buffet,2,"1901 S Signal Butte RdSte 101Mesa, AZ 85209",Mesa,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",vJStjloE8hsI94Bc9ucbSA,Panda King's Buffet,1,"1744 W Main StMesa, AZ 85201",Mesa,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",MKiOSSn8lONiMgZednCfXw,U-Like World Buffet,2,"1343 S Gilbert RdMesa, AZ 85204",Mesa,2,TRUE
"['Buffets', 'Chinese', 'Restaurants']",naUFPFYH2CqHtTrV3IAJrQ,Crown China Super Buffet,1,"5505 N 7th StPhoenix, AZ 85014",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",t30Ua_mSiClnpBqud84ygw,Imperial Garden Chinese Buffett,1,"1575 E Camelback RdPhoenix, AZ 85014",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",UxMnY3Dxafucv5cXHyfBSA,New Hong Kong,1,"2328 E Indian School RdPhoenix, AZ 85016",Phoenix,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",sMD2HPNh7m0hgCxHDzGTzQ,Golden Coin,1,"3224 E Thomas RdPhoenix, AZ 85018",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",LGLOtR2e-v74MpB51k8hxQ,Lim's Chinese Buffet,1,"2412 E Greenway RdPhoenix, AZ 85032",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",kktQXaj7zI_PGkH6SR2YPg,New Sun Star Super Buffet,1,"5819 S Central AvePhoenix, AZ 85040",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",#NAME?,Hong Kong Gourmet Buffet,2,"4909 E Chandler BlvdPhoenix, AZ 85048",Phoenix,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",PQ-6WWl4A0VkZzhRCEacVA,South China Buffet,1,"4515 N 7th AvePhoenix, AZ 85013",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",3fNGtIfuHwt0-DD9SSjO6Q,China Garden Restaurant,1,"17201 N 19th AvePhoenix, AZ 85023",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",JmKgenzB37i3xcK0rJkDmQ,Great Wall Buffet,1,"10605 N 43rd AvePhoenix, AZ 85029",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",EFxaUHb6UwOpsvIIdZk-Ng,China Harvest Buffet,1,"12407 N 28th DrPhoenix, AZ 85029",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",nE-qMmKkYEuT0onFTLDFtg,May Garden Restaurant,1,"5814 W Indian School RdPhoenix, AZ 85031",Phoenix,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",dCjIsHdc-IoOmfMt7qqZJA,Chinese Gourmet Buffet,1,"5301 W Indian School RdPhoenix, AZ 85031",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",FJgO8d_Lx0P1A0KOiRfuFg,China Buffet 2000,1,"7337 W Indian School RdPhoenix, AZ 85033",Phoenix,1.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",Wns0UP_28xk6uZ-b6LrMnQ,New China Buffet,1,"2939 N 24th StPhoenix, AZ 85016",Phoenix,2,TRUE
"['Buffets', 'Chinese', 'Restaurants']",eXALA0wNH2LdwpUlGvWsKw,China Olive,1,"3434 E Thomas RdPhoenix, AZ 85018",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",Y04chCG7J-yJ6ucEZ26IGA,Great Dragon Restaurant,1,"2624 W Bethany Home RdPhoenix, AZ 85017",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",QAUDLYNxhHGdUn5YP7au_w,China Star Super Buffet,1,"3507 W Dunlap AvePhoenix, AZ 85073",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",z-5F-tlpAUci4obI3Gl2ow,Jumbo Buffet,2,"3414 W Southern AvePhoenix, AZ 85041",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",GrUh2Jo6sL3wllrtZY4zmg,Eastern Buffet,1,"1617 E Thomas RdPhoenix, AZ 85016",Phoenix,2,TRUE
"['Buffets', 'Chinese', 'Restaurants']",kbjwpfsKEvsEOVUsxSbbSA,Lin's Grand Buffet,2,"7406 W McDowell RdPhoenix, AZ 85035",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",kCjR5nLyphuNKnDqRjurXQ,New China Super Buffet,1,"601 W Bell RdPhoenix, AZ 85023",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",KkdkWeTMN8q-xpWD0ckx1Q,Shanghai Buffet,1,"4201 W Bell RdPhoenix, AZ 85053",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",En4UyDiGgmQuWq__50RAgA,Great China Super Buffet,1,"1501 W Bethany Home RdPhoenix, AZ 85015",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",atbvu3MxnDgpQfZgvPZz2Q,Red Dragon Chinese and Mexican Food,1,"1520 W Indian School RoadPhoenix, AZ 85015",Phoenix,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",tvBC1FNxX_quNv-4IkGzQw,101 Asian Buffet,2,"20440 N 27th AvePhoenix, AZ 85027",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",z5r8zD7vGPCMpKljERvKqg,Royal Buffet,2,"4921 E Ray RdPhoenix, AZ 85044",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",Aa-UgGOs1lDZzQhap370Ig,Lin's Grand Buffet,2,"Phoenix, AZ 85042",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",_PSo13KRX_X7FQR5mtUCug,Hibachi Grill & Supreme Buffet,1,"2929 N 75th AvePhoenix, AZ 85033",Phoenix,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",DuaoskPAVBV55px_cwxIVw,E-Z Buffet,1,"3202 E Greenway RdPhoenix, AZ 85032",Phoenix,2,TRUE
"['Buffets', 'Chinese', 'Restaurants']",FjSttKipz44vRwKpPwhh-Q,Hibachi Grill & Supreme Buffet,2,"10030 N Metro Pkwy EPhoenix, AZ 85051",Phoenix,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",GHY7UYRnMhZnQ1FSIH20wg,Red Wok Buffet,2,"3434 E Thomas RdPhoenix, AZ 85018",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",SYSBZeffWbScfQsI_e4b0w,New King Wah Chinese Buffet,1,"220 E Southern AvePhoenix, AZ 85040",Phoenix,3.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",cpfqZ_968LCuIyHJ3X46NQ,China City Super Buffet,1,"5301 W Indian School RdPhoenix, AZ 85031",Phoenix,3,TRUE
"['Buffets', 'Chinese', 'Restaurants']",0t9N1QJv9L4HNXpmjHbsVQ,China Asia Super Buffet,1,"5301 W Indian School RdPhoenix, AZ 85031",Phoenix,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",SEAGuzHqB1tgKZGzWiLBLg,China Farm Chinese Buffet,1,"3135 S 48th StTempe, AZ 85282",Tempe,2.5,TRUE
"['Buffets', 'Chinese', 'Restaurants']",baV9mE-cD9u-buA9N_k-Xg,China Town Buffet,1,"1807 E Baseline RdTempe, AZ 85283",Tempe,2.5,TRUE
"['Buffets', 'Dim Sum', 'Chinese', 'Restaurants']",yOYFhiTjT-SM4spKtDk92w,China Chan Restaurant,1,"10227 N Metro Pkwy EPhoenix, AZ 85051",Phoenix,3.5,TRUE
"['Buffets', 'Japanese', 'Chinese', 'Restaurants']",MkDTaYABHF2chHTIjCirBA,Volcano Buffet,2,"805 N Dobson RdMesa, AZ 85201",Mesa,3,TRUE
"['Buffets', 'Mongolian', 'Chinese', 'Restaurants']",CdOb17NMdQpagyHSxv5mHA,YC's Mongolian Grill,2,"3206 S McClintock DrTempe, AZ 85282",Tempe,4,TRUE
"['Buffets', 'Mongolian', 'Chinese', 'Restaurants']",L-bpJXpA5875dLb7A4wh6A,YC's Mongolian Grill,2,"752 W Elliot RdTempe, AZ 85284",Tempe,4,TRUE
"['Chicken Wings', 'Chinese', 'Restaurants']",-I2-9X1hbqTUH3XwvPMJjA,Long Wongs,1,"1272 N Arizona AveChandler, AZ 85225",Chandler,3,TRUE
"['Chicken Wings', 'Chinese', 'Restaurants']",SPqPt-K6qzTutj_vWOgKGA,Marcia's Long Wongs,1,"5 W Baseline RdPhoenix, AZ 85041",Phoenix,4,TRUE
"['Chinese', 'Food', 'Ethnic Food', 'Buffets', 'Specialty Food', 'Restaurants']",BV8_BpJaWpU_HjjLiYZX-Q,China City Super Buffet,2,"2235 S Power RdSte 101Mesa, AZ 85209",Mesa,3,TRUE
"['Chinese', 'Food', 'Ethnic Food', 'Specialty Food', 'Cantonese', 'Restaurants']",C0Oax-LBEFf0mmPSugymEQ,Lim's Chinese Restaurant,1,"7532 W Indian School RdPhoenix, AZ 85033",Phoenix,4,TRUE
"['Chinese', 'Restaurants']",zlatJeuJl05vsJoHM6XEDA,Red Dragon Chinese Food,1,"2160 N Alma School RdChandler, AZ 85224",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",k83LpHfy9j05POm4rxBVSA,China Way Restaurant,1,"3021 N  Alma School RdChandler, AZ 85224",Chandler,4,TRUE
"['Chinese', 'Restaurants']",phHXdTh5L2w8vQ9Gsmq27A,Yangtse Chinese Bistro,1,"1940 W Chandler BlvdChandler, AZ 85224",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",T_d9GB_p0ajNTVEZ2CMmrw,Pick Up Stix,1,"4030 W Ray RdChandler, AZ 85226",Chandler,3,TRUE
"['Chinese', 'Restaurants']",Unk6ToZjPfHBPWiGOwqVeA,Queen's Bowl Chinese Food,1,"6245 W Chandler BlvdChandler, AZ 85226",Chandler,4,TRUE
"['Chinese', 'Restaurants']",g_kOqG2Zl8ygx46XKtWilw,House of Egg Roll,1,"961 W Ray RdSte 11Chandler, AZ 85225",Chandler,2.5,TRUE
"['Chinese', 'Restaurants']",7H5MW_hw0ns2nslHULBKzQ,Chens Chinese Food,1,"2945 E Riggs RdChandler, AZ 85249",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",sNuyncpQdcvfEpfZS-3Yew,Tott's Asian Diner,1,"4030 W Ray RdSte 1Chandler, AZ 85226",Chandler,4,TRUE
"['Chinese', 'Restaurants']",hrOsdyai-9B91cGjBspHqw,Tao Garden,2,"2050 N Alma School RdChandler, AZ 85224",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",4uuUxywiTmzzOHxRrcxZLQ,Panda Express,2,"4040 S Arizona AveChandler, AZ 85248",Chandler,3,TRUE
"['Chinese', 'Restaurants']",LI8-xzJrr27hOhzMtRTW2Q,Phoenix Palace,2,"1949 W Ray RdSte 23Chandler, AZ 85224",Chandler,2.5,TRUE
"['Chinese', 'Restaurants']",kbzdkRp8m6kQDeNbkHwY1Q,Chef Chiang,2,"4929 W Chandler BlvdSte 3Chandler, AZ 85226",Chandler,4,TRUE
"['Chinese', 'Restaurants']",CMvCbtkcHH9Gp0S3w1_aQA,Hong Kong Bistro,2,"4990 S Gilbert RdSte 8Chandler, AZ 85249",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",dsWCKpbIN7W30pqfRJU0dg,Big Wa,1,"990 E. Riggs Rd.Chandler, AZ 85249",Chandler,3,TRUE
"['Chinese', 'Restaurants']",Ul1mS4EA2Q8DGyLB7gQXJA,Beijing Restaurant,1,"2040 S Alma School RdSte 13Chandler, AZ 85286",Chandler,4,TRUE
"['Chinese', 'Restaurants']",fRCZktDIBu9-uJ1wOYB3bA,Ling and Louie's Asian Bar and Grill,2,"5040 Wild Horse Pass BlvdGila River Indian Casino CommunityChandler, AZ 85226",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",e6Mpww7fKEmnfB4AaCAAyg,Hong Kong Kitchen II,1,"3076 E. Chandler Heights RdSte 104Chandler, AZ 85249",Chandler,4,TRUE
"['Chinese', 'Restaurants']",fVJge-YF3sWetiEDD-hIHA,Panda Express,1,"2905 W Ray RdChandler, AZ 85224",Chandler,2.5,TRUE
"['Chinese', 'Restaurants']",PdW9m3apsOUc1p0ZlK3YSg,Hot Wok Chinese Restaurant,1,"1050 E Ray RdChandler, AZ 85225",Chandler,3,TRUE
"['Chinese', 'Restaurants']",UHYxPlfmPLbEftz3Ntnfcg,iKitchen,1,"5055 W Ray RdChandler, AZ 85226",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",jfDBaBgwINrGYAo8p2MJ4g,China Magic Noodle House,1,"2015 N Dobson RdChandler, AZ 85224",Chandler,4,TRUE
"['Chinese', 'Restaurants']",_SbBztPWznTFKG8l-fMJEQ,Golden City Chinese Restruant,1,"1018 N. Arizona Ave.Chandler, AZ 85225",Chandler,4,TRUE
"['Chinese', 'Restaurants']",rgizde3reoXusbR1Oug37A,Gold Chef,1,"1055 S Arizona AveSte 10Chandler, AZ 85286",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",Mzvb9KyqVhrDA7wGhkTAKg,Wang's Delight,1,"3855 W Ray RdSte 6Chandler, AZ 85226",Chandler,3.5,TRUE
"['Chinese', 'Restaurants']",jgWAgT7LWPTf5wju9Q-kiw,Chou's Kitchen,1,"910 N Alma School RdChandler, AZ 85224",Chandler,4,TRUE
"['Chinese', 'Restaurants']",E93aiEHvf2secePlIeCxGg,Chen's Chinese Bistro,1,"990 E Riggs RdSte 9Chandler, AZ 85249",Chandler,3,TRUE
"['Chinese', 'Restaurants']",SzCMZ664veIZpYp4Tk84Hg,Szechwan Garden,2,"5055 W Ray RdSte 1Chandler, AZ 85226",Chandler,4,TRUE
"['Chinese', 'Restaurants']",wF4FeAIFZUyyhNiaKKNXEQ,Szechuan Cuisine,1,"5865 W Ray RdChandler, AZ 85226",Chandler,4,TRUE
"['Chinese', 'Restaurants']",pTy-SJdZrQw5i5Hbbge5kg,Max Asia Cafe,1,"1018 N Arizona AveChandler, AZ 85225",Chandler,4.5,TRUE
"['Chinese', 'Restaurants']",VDLQNhp695jcwTvMFi8W5g,Hunan Garden,2,"1940 W Chandler BlvdSte 1Chandler, AZ 85224",Chandler,3,TRUE
"['Chinese', 'Restaurants']",8TGUK7LD3M-vLWml-jLb0w,Best Hong Kong Dining,2,"1116 S Dobson RdSte 123Mesa, AZ 85202",Mesa,3.5,TRUE
"['Chinese', 'Restaurants']",0jrqXBr8UJjlG23yJevGbg,China Express,1,"1940 W Baseline RdMesa, AZ 85202",Mesa,5,TRUE
"['Chinese', 'Restaurants']",CuYHDItnOSfSlPfPDA9Btw,Golden Canyon Oriental,1,"1133 S Dobson RdMesa, AZ 85202",Mesa,3.5,TRUE
"['Chinese', 'Restaurants']",PNrOTfMmE0CJFV9YwSLzYw,Golden Gate Chinese Restaurant,2,"2640 W Baseline RdMesa, AZ 85202",Mesa,4,TRUE
"['Chinese', 'Restaurants']",iyDeQ21CQO2-eKbbiHzrWg,Panda Express,1,"1959 S Power RdMesa, AZ 85206",Mesa,2,TRUE
"['Chinese', 'Restaurants']",qc-YDANWNNI3iEwam7wy1w,Golden Valley Chinese Restaurant,1,"832 W Baseline RdMesa, AZ 85210",Mesa,4,TRUE
"['Chinese', 'Restaurants']",ZCzXgj8OOGb5ww_RX4G7kA,China Panda Buffet,1,"1326 S Country Club DrMesa, AZ 85210",Mesa,2.5,TRUE
"['Chinese', 'Restaurants']",INFG341Vwyr1M94xpimsmA,Chens Chinese Restaurant,1,"9303 E Baseline RdMesa, AZ 85209",Mesa,3.5,TRUE
"['Chinese', 'Restaurants']",eW-hTjKrt91NnQ9xzMYtDQ,China China Restaurant,2,"1034 E Main StMesa, AZ 85203",Mesa,4,TRUE
"['Hot Dogs', 'Food Stands', 'Restaurants']",eV25RVJvKcvPQqxSde0lBQ,La Katra Hot Dog Cart,1,"1505 W Baseline RdTempe, AZ 85283",Tempe,4,FALSE
"['Hot Dogs', 'Restaurants']",x8I3XYa6CbI9REIJpDFtQA,Dave's Dog House,1,"Arizona State University - Wilson Hall240 E Orange MallTempe, AZ 85281",Tempe,4,FALSE
"['Hot Dogs', 'Restaurants']",oGwzYYdpLKH_d9T3af4-oQ,Dog Town Chili Dogs,1,"690 S Mill AveSte 110Tempe, AZ 85281",Tempe,3.5,FALSE
"['Hot Dogs', 'Restaurants']",niwDrCLIqi3qvYzD-8VL1A,Nathans Famous Hotdogs,,"5000 Arizona Mills CirTempe, AZ 85282",Tempe,2,FALSE
"['Indian', 'Buffets', 'Restaurants']",6SMQl2vR37HvjYWwSl1V3w,Royal Taj,2,"1845 E Broadway RdSte 101Tempe, AZ 85282",Tempe,3.5,FALSE
"['Indian', 'Buffets', 'Restaurants']",bciNuOPRtP2Kc98EhsqSpQ,Priya Indian Cuisine,2,"1761 E Warner RdSte 5Tempe, AZ 85284",Tempe,3,FALSE
"['Indian', 'Buffets', 'Restaurants']",NMYXPFV8V5uOi9wUuR3mdg,Kohinoor Cuisine of India,1,"1043 E Lemon StTempe, AZ 85281",Tempe,3.5,FALSE
"['Indian', 'Buffets', 'Restaurants']",ZeJArxfvuV1rAAGT5Xe5Yw,Kabab Palace,2,"710 W Elliot RdSte 108Tempe, AZ 85284",Tempe,3.5,FALSE
"['Indian', 'Buffets', 'Restaurants']",wjdliX7p3uNZJSSiwB737w,Taj Mahal Indian Cuisine,2,"1849 N Scottsdale RdTempe, AZ 85281",Tempe,3.5,FALSE
"['Indian', 'Buffets', 'Restaurants']",d5CSj7DL3l56paYgfpFSkQ,Southern Spice,2,"1849 N Scottsdale RdTempe, AZ 85281",Tempe,3.5,FALSE
"['Indian', 'Buffets', 'Restaurants']",rbeBreN9KOWipTUQsmiQ9g,India Grill,2,"325 W Elliot RdSte 101Tempe, AZ 85284",Tempe,4,FALSE
"['Indian', 'Buffets', 'Restaurants']",25cCnPfbVdYWNhbFLuwiYQ,Chutney's Indian Cuisine,2,"1801 E Baseline RdSte 104Tempe, AZ 85283",Tempe,3.5,FALSE
"['Indian', 'Buffets', 'Restaurants']",8TFRCfyUd5xIs9kizNgo_Q,Passage To India,2,"909 E Elliot RdTempe, AZ 85284",Tempe,3.5,FALSE
"['American (New)', 'Restaurants']",LkUW-NhcFg21GV9IgiUw0A,S'Bistro,3,"124 W Main StMesa, AZ 85201",Mesa,4,FALSE
"['American (New)', 'Restaurants']",UOA5soaz7A1MLN7LJaDuYw,Bar Tepo,2,"1625 S Val Vista DriveMesa, AZ 85204",Mesa,2.5,FALSE
"['American (New)', 'Restaurants']",CEq1jgP-F6roehvSiv30dQ,de la Cruz Bistro,2,"10 W Main StMesa, AZ 85209",Mesa,3,FALSE
"['American (New)', 'Restaurants']",sRhfzx8P_VAdmofWMSPD3A,Cafe Laguna,1,"2235 S Power RdSte 120Mesa, AZ 85209",Mesa,4,FALSE
"['American (New)', 'Restaurants']",nlbZs9GkO_ZJk3qg9ZBSxw,Paradise Bakery and Cafe,2,"1946 S Signal Butte RdSte 109Mesa, AZ 85209",Mesa,3,FALSE
"['American (New)', 'Restaurants']",4YiayKmzqRao1UNb8Xh0Bw,On The Green Sports Grill,2,"801 S Power RdMesa, AZ 85206",Mesa,3.5,FALSE
"['American (New)', 'Restaurants']",qh455klme9unowV-BQol7w,Paradise,2,"1749 W Main StMesa, AZ 85201",Mesa,4.5,FALSE
"['American (New)', 'Restaurants']",C51teWZIJIEGVYFTijaw_w,Chick-fil-A,1,"905 N Dobson RdMesa, AZ 85201",Mesa,4.5,FALSE
"['American (New)', 'Restaurants']",_jbeTDw6XSuvLaR1V_z8jw,Copper Plate An American Grill,2,"6033 S Sossaman RdMesa, AZ 85212",Mesa,3.5,FALSE
"['American (New)', 'Restaurants']",rNVzF9mIIkbeie5nMydiyg,Paradise Bakery,1,"5835 S Sossaman RdMesa, AZ 85212",Mesa,2.5,FALSE
"['American (New)', 'Restaurants']",VL6ORdoe2aDo6Ys9w_Kdxw,The Patio At Las Sendas Golf Club,2,"7555 E Eagle Crest DrMesa, AZ 85207",Mesa,3,FALSE
"['American (New)', 'Restaurants']",42Xr9Id3Xsrht3weCYcDzA,Rochester's Family Dining & Sports Bar,1,"721 S  RochesterMesa, AZ 85206",Mesa,4,FALSE
"['American (New)', 'Restaurants']",M80LgyAZ-yXYDkCB74hyUw,Ihop,1,"917 N Dobson RdMesa, AZ 85201",Mesa,2.5,FALSE
"['American (New)', 'Restaurants']",cL2DV9djtFw7nT2kL_AuUQ,Chez Nappy,1,"1740 S Mesa DrMesa, AZ 85210",Mesa,4.5,FALSE
"['American (New)', 'Restaurants']",PoIoQkRFlToSF8DURyY6Sw,Village Inn,,"1859 S Stapley DrMesa, AZ 85204",Mesa,2,FALSE
"['American (New)', 'Restaurants']",nzJxNn-tKG7kw_zf7xaYbg,Top of the Rock,3,"2000 W Westcourt WayTempe, AZ 85282",Tempe,3.5,FALSE
"['American (New)', 'Restaurants']",MXM30GZrf4AeqR5p6berkg,Baja Fresh N,1,"780 W Elliot RoadTempe, AZ 85284",Tempe,2.5,FALSE
"['American (New)', 'Restaurants']",nVsABtNAvGoiMoSOEfjTzQ,John Henry's,2,"909 E Elliot RdTempe, AZ 85284",Tempe,2.5,FALSE
"['American (New)', 'Restaurants']",8t8DFm9iJr30I3tNSaWkKQ,Village Inn,1,"1080 W Elliot RdTempe, AZ 85284",Tempe,1.5,FALSE
"['Chinese', 'Restaurants']",simnCuMX4OVwIhWaIqL4zA,Red House,1,"8902 E Via LindaSte 100Scottsdale, AZ 85258",Scottsdale,3.5,TRUE
"['Chinese', 'Restaurants']",Cg12SRwvqFuNFx-rt3A3gw,Panda Express,1,"6501 E Greenway PkwySte 131Scottsdale, AZ 85254",Scottsdale,3.5,TRUE
"['Chinese', 'Restaurants']",wwQxWLK7kHj6MaywBdcfFw,Yummy Yummy Chinese Restaurant,1,"2765 N Scottsdale RdSte 105Scottsdale, AZ 85257",Scottsdale,3,TRUE
