name,full_address,city,Noise Level,Chinese
China Lite,"6941 N Hayden RdSte B-2Scottsdale, AZ 85250",Scottsdale,quiet,TRUE
Segal's Oasis Grill,"4818 N 7th StPhoenix, AZ 85014",Phoenix,average,TRUE
Pink Lotus Express,"18635 N 35th AvePhoenix, AZ 85027",Phoenix,average,TRUE
C-Fu Gourmet,"2051 W Warner RdSte 13Chandler, AZ 85224",Chandler,average,TRUE
China King,"1050 W Ray RdChandler, AZ 85224",Chandler,average,TRUE
Tokyo House,"2050 N Alma School RdSte 5Chandler, AZ 85224",Chandler,quiet,TRUE
Dinghao Shanghai Bistro,"2711 S Alma School RdSte 2Mesa, AZ 85210",Mesa,quiet,TRUE
Deer Garden Signature,"66 S Dobson RdSte 107Mesa, AZ 85202",Mesa,average,TRUE
Tien Wong Hot Pot,"2330 N Alma School RdSte 118Chandler, AZ 85224",Chandler,average,TRUE
Otaku,"2430 S Gilbert RdChandler, AZ 85286",Chandler,average,TRUE
Sun Asian Kitchen,"2070 E Baseline RdSte D112Phoenix, AZ 85073",Phoenix,average,TRUE
Pacific Gardens,"4747 E Elliott RdPhoenix, AZ 85044",Phoenix,average,TRUE
Fusion Sushi & China Bistro,"15768 N Frank Lloyd Wright BlvdScottsdale, AZ 85260",Scottsdale,average,TRUE
1 Eastern Super Buffet,"1901 S Signal Butte RdSte 101Mesa, AZ 85209",Mesa,average,TRUE
Zushi Japanese Bistro,"6727 E McDowell RdMesa, AZ 85215",Mesa,average,TRUE
Oriental Express,"18631 N 19th AvenueSuite 150Phoenix, AZ 85027",Phoenix,quiet,TRUE
Autumn Court Chinese Restaurant,"3752 E Indian School RdPhoenix, AZ 85018",Phoenix,quiet,TRUE
Pan Asia Sushi Chinese Fusion,"2485 E Baseline RdSte 157Phoenix, AZ 85042",Phoenix,average,TRUE
Asian Island,"14870 N Northsight BlvdSte 103Scottsdale, AZ 85260",Scottsdale,average,TRUE
Iron Chef,"10810 N Tatum BlvdSte 106Phoenix, AZ 85028",Phoenix,average,TRUE
Pei Wei Asian Market,"Madison Village742 E Glendale AvePhoenix, AZ 85016",Phoenix,very_loud,TRUE
Chino Bandido,"15414 N 19th AveSte KPhoenix, AZ 85023",Phoenix,average,TRUE
Szechwan Palace,"2386 N Alma School RdChandler, AZ 85224",Chandler,quiet,TRUE
Beijing Garden Chinese,"668 N 44th STSte 112Phoenix, AZ 85008",Phoenix,quiet,TRUE
Henry's Private Kitchen,"1440 S Country Club DrSte 10Mesa, AZ 85210",Mesa,quiet,TRUE
Henry's Taiwan Kitchen,"119 E Southern AveTempe, AZ 85282",Tempe,average,TRUE
Wok Box,"2100 S Gilbert RdSte 10Chandler, AZ 85286",Chandler,average,TRUE
Neo Tokyo,"4905 E Ray RdPhoenix, AZ 85044",Phoenix,quiet,TRUE
Flo's,"16495 N Scottsdale RdScottsdale, AZ 85254",Scottsdale,average,TRUE
Szechuan Express,"1116 S Dobson RdSte  132Mesa, AZ 85202",Mesa,quiet,TRUE
Chen & Wok,"3431 W Thunderbird RdPhoenix, AZ 85053",Phoenix,quiet,TRUE
Noodle & Rice,"2017 E Cactus RdSte GPhoenix, AZ 85022",Phoenix,quiet,TRUE
Panda Express,"7000 E Mayo BlvdPhoenix, AZ 85054",Phoenix,average,TRUE
Cyclo Vietnamese Cuisine,"1919 W Chandler BlvdChandler, AZ 85224",Chandler,average,TRUE
Pho Chandler,"4055 S Arizona AveSte 8Chandler, AZ 85248",Chandler,average,TRUE
Maxim Restaurant,"3424 N 19th AvePhoenix, AZ 85015",Phoenix,average,TRUE
Dong Phuong Saigon Bowl,"8123 E Roosevelt StScottsdale, AZ 85257",Scottsdale,quiet,TRUE
Khyber Halal,"4030 N 24th StPhoenix, AZ 85016",Phoenix,quiet,FALSE
Pak Afghan Halal Restaurant & Catering,"1638 N 40th StPhoenix, AZ 85008",Phoenix,quiet,FALSE
Zaytoon Kabob Bistro,"4804 E Chandler BlvdSte 108Phoenix, AZ 85044",Phoenix,average,FALSE
Fu Fu Cuisine,"3633 W Camelback RdSte 7Phoenix, AZ 85019",Phoenix,average,FALSE
Wings Express,"761 S Alma School RdMesa, AZ 85210",Mesa,average,FALSE
Bobby Q,"8501 N 27th AvePhoenix, AZ 85051",Phoenix,average,FALSE
Souper Salad,"2045 E Camelback RdPhoenix, AZ 85016",Phoenix,average,FALSE
Mission Grille,"Tempe Mission Palms Hotel60 E 5th StTempe, AZ 85281",Tempe,quiet,FALSE
Caf€? Oso,"3310 N 10th AvePhoenix, AZ 85013",Phoenix,average,FALSE
Maizie's Cafe & Bistro,"4750 N Central AvePhoenix, AZ 85012",Phoenix,average,FALSE
Phoenix Public Market Cafe,"14 E Pierce StPhoenix, AZ 85004",Phoenix,average,FALSE
Pony Express Cafe,"28170 N Alma School PkwyScottsdale, AZ 85262",Scottsdale,average,FALSE
ATL Wings,"70 W Warner RdSte 100Chandler, AZ 85225",Chandler,average,FALSE
The Liberty Kitchen,"3600 N 2nd AvePhoenix, AZ 85013",Phoenix,average,FALSE
Razz's Restaurant & Catering,"10315 N Scottsdale RdScottsdale, AZ 85253",Scottsdale,average,FALSE
Bistro Provence,"8900 E Pinnacle Peak RdSte B1Scottsdale, AZ 85255",Scottsdale,quiet,FALSE
Bluefire Grille,"6333 N Scottsdale RdScottsdale, AZ 85250",Scottsdale,average,FALSE
Herb 'n Flavors,"1845 E Broadway RdTempe, AZ 85281",Tempe,quiet,FALSE
TQLA,"1840 S Val Vista DrMesa, AZ 85204",Mesa,average,FALSE
Baja Loco Mesquite Grill & Cantina,"3222 E Indian School RdPhoenix, AZ 85018",Phoenix,average,FALSE
Pizza People Pub,"1326 N Central AvePhoenix, AZ 85004",Phoenix,average,FALSE
Baja Fresh,"3450 W Chandler BlvdChandler, AZ 85226",Chandler,quiet,FALSE
Dennys,"7400 W Chandler BlvdChandler, AZ 85226",Chandler,quiet,FALSE
Cork Restaurant,"4991 S Alma School RdSte 101Chandler, AZ 85248",Chandler,quiet,FALSE
TGI Friday's,"2920 E Germann RdChandler, AZ 85286",Chandler,average,FALSE
Majerle's Sports Grill,"Chandler Fashion Center3095 W Chandler BlvdChandler, AZ 85226",Chandler,average,FALSE
Ko'sin Restaurant,"5594 W Wildhorse Pass BlvdChandler, AZ 85226",Chandler,quiet,FALSE
Wienerschnitzel,"2100 N McQueen RdChandler, AZ 85225",Chandler,loud,FALSE
Red White & Brew,"4580 S Gilbert RdChandler, AZ 85224",Chandler,average,FALSE
Table 49,"4949 S Alma School RdChandler, AZ 85248",Chandler,loud,FALSE
Barrelhouse American Kitchen & Cocktails,"2050 N Alma School RdSte 8Chandler, AZ 85224",Chandler,average,FALSE
Earnest Restaurant,"4991 S Alma School RdSte 101Chandler, AZ 85248",Chandler,average,FALSE
Social Box Neighborhood Eatery,"1371 N Alma School RdChandler, AZ 85224",Chandler,average,FALSE
Wing's Express,"1449 E Main StMesa, AZ 85204",Mesa,quiet,FALSE
Long John Silver's Seafood Shoppes,"313 S Power RdMesa, AZ 85206",Mesa,quiet,FALSE
Grille At Las Sendas Golf Club,"7555 E Eagle Crest DrMesa, AZ 85207",Mesa,quiet,FALSE
Village Inn,"6813 E Main StMesa, AZ 85207",Mesa,average,FALSE
de la Cruz Bistro,"10 W Main StMesa, AZ 85209",Mesa,quiet,FALSE
On The Green Sports Grill,"801 S Power RdMesa, AZ 85206",Mesa,average,FALSE
Paradise,"1749 W Main StMesa, AZ 85201",Mesa,average,FALSE
Chick-fil-A,"905 N Dobson RdMesa, AZ 85201",Mesa,average,FALSE
Copper Plate An American Grill,"6033 S Sossaman RdMesa, AZ 85212",Mesa,average,FALSE
The Patio At Las Sendas Golf Club,"7555 E Eagle Crest DrMesa, AZ 85207",Mesa,loud,FALSE
Ihop,"917 N Dobson RdMesa, AZ 85201",Mesa,loud,FALSE
Chez Nappy,"1740 S Mesa DrMesa, AZ 85210",Mesa,average,FALSE
Arizona Baseball Club Restaurant,"401 E Jefferson StPhoenix, AZ 85004",Phoenix,average,FALSE
Coronado Cafe,"2201 N 7th StPhoenix, AZ 85006",Phoenix,average,FALSE
Cranberry Hills Eatery & Catering,"3003 N Central AveSte 118Phoenix, AZ 85012",Phoenix,average,FALSE
Bistro 24,"The Ritz-Carlton, Phoenix2401 East Camelback RoadPhoenix, AZ 85016",Phoenix,quiet,FALSE
T Cook's Restaurant,"Royal Palms Resort and Spa5200 E Camelback RdPhoenix, AZ 85018",Phoenix,quiet,FALSE
Carl's Jr 7091,"2343 E Bell RdPhoenix, AZ 85022",Phoenix,average,FALSE
Let's DO Lunch,"2510 W Dunlap AveSte 160Phoenix, AZ 85021",Phoenix,quiet,FALSE
Dennys,"2525 W Deer Valley RdPhoenix, AZ 85027",Phoenix,quiet,FALSE
5 & Diner Deer Valley,"20216 N 27th AvePhoenix, AZ 85027",Phoenix,average,FALSE
Genie G's,"7349 W Indian School RdPhoenix, AZ 85033",Phoenix,average,FALSE
T.G.I. Friday's,"2501 W Happy Valley RdPhoenix, AZ 85027",Phoenix,average,FALSE
Compass Arizona Grill,"The Hyatt Regency122 N Second StPhoenix, AZ 85004",Phoenix,quiet,FALSE
Tarbell's,"3213 E Camelback RdPhoenix, AZ 85018",Phoenix,average,FALSE
Arby's,"17031 N Tatum BlvdPhoenix, AZ 85032",Phoenix,quiet,FALSE
St. Francis Restaurant,"111 E Camelback RdPhoenix, AZ 85012",Phoenix,average,FALSE
The Market By Jennifer's Restaurant,"3603 E Indian School RdSte APhoenix, AZ 85018",Phoenix,average,FALSE
Arcadia Farms Cafe,"1625 N Central AvePhoenix, AZ 85004",Phoenix,average,FALSE
Floyd's Kitchen,"12601 N Tatum BlvdPhoenix, AZ 85032",Phoenix,average,FALSE
Tuck Shop,"2245 N 12th StPhoenix, AZ 85006",Phoenix,average,FALSE
25 Degrees,"5415 E High StSte 127Phoenix, AZ 85054",Phoenix,quiet,FALSE
The Lobby Grill,"8000 S Arizona Grand PkwyPhoenix, AZ 85044",Phoenix,average,FALSE
The Main Ingredient Ale House And Caf€?,"2337 N 7th StPhoenix, AZ 85006",Phoenix,average,FALSE
The Vig Uptown,"6015 N 16th StPhoenix, AZ 85014",Phoenix,average,FALSE
Peaks & Valleys Restaurant,"711 E Carefree HwyPhoenix, AZ 85085",Phoenix,average,FALSE
The Living Room Wine Cafe & Lounge,"2333 N 7th StPhoenix, AZ 85006",Phoenix,average,FALSE
Beckett's Table,"3717 E Indian School RdPhoenix, AZ 85018",Phoenix,average,FALSE
The House at Secret Garden,"2501 E Baseline RdPhoenix, AZ 85042",Phoenix,average,FALSE
Kitchen 56,"3433 N 56th StPhoenix, AZ 85018",Phoenix,average,FALSE
Thirteen North,"1301 E NorthernPhoenix, AZ 85020",Phoenix,average,FALSE
Province Restaurant,"333 N Central AvePhoenix, AZ 85004",Phoenix,quiet,FALSE
Cycle,"1100 N Central AvePhoenix, AZ 85004",Phoenix,loud,FALSE
Jose Roux,"3800 E Sky Harbor BlvdPhoenix, AZ 85034",Phoenix,average,FALSE
Our Gang Sports Saloon & Grill,"9832 N 7th StPhoenix, AZ 85020",Phoenix,loud,FALSE
Blue Hound Kitchen & Cocktails,"2 E Jefferson StPhoenix, AZ 85004",Phoenix,average,FALSE
Central Bistro,"3160 E Camelback RdPhoenix, AZ 85018",Phoenix,average,FALSE
Arizona Authentic Pizza,"1811 N 24th StPhoenix, AZ 85008",Phoenix,quiet,FALSE
Daily Bistro,"5053 N 44th StPhoenix, AZ 85018",Phoenix,average,FALSE
Cowboy Ciao,"3800 E Sky Harbor BlvdSte 4348Phoenix, AZ 85034",Phoenix,average,FALSE
Cafeteria on Thomas,"507 W Thomas RdSte 4Phoenix, AZ 85013",Phoenix,quiet,FALSE
Chili's Grill & Bar,"3045 W Agua Fria FwyPhoenix, AZ 85027",Phoenix,average,FALSE
Bink's Midtown,"2320 E Osborn RdPhoenix, AZ 85016",Phoenix,average,FALSE
Spice Restaurant,"Crowne Plaza Phoenix North2532 W Peoria AvePhoenix, AZ 85029",Phoenix,quiet,FALSE
The Gladly,"2201 E Camelback RdPhoenix, AZ 85016",Phoenix,average,FALSE
Twenty Highland Tavern,"4701 N 20th StPhoenix, AZ 85016",Phoenix,average,FALSE
Ingo's Tasty Food,"4502 N 40th StPhoenix, AZ 85018",Phoenix,average,FALSE
Flower Child,"5013 N 44th StSuite B2025BPhoenix, AZ 85018",Phoenix,average,FALSE
Urban Vine,"2201 N 7th StPhoenix, AZ 85006",Phoenix,average,FALSE
ThirdSpace,"1028 Grand AvePhoenix, AZ 85007",Phoenix,average,FALSE
Dragonfly Cafe,"10135 E Via LindaScottsdale, AZ 85258",Scottsdale,average,FALSE
Village Inn Restaurants,"10652 N 89th Pl.Scottsdale, AZ 85260",Scottsdale,quiet,FALSE
L'academie,"4301 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,quiet,FALSE
Cowboy Ciao,"7133 E Stetson DrSte 1Scottsdale, AZ 85251",Scottsdale,average,FALSE
Elements,"5700 E McDonald DrScottsdale, AZ 85253",Scottsdale,average,FALSE
Atlas Bistro B.Y.O.B,"2515 N Scottsdale RdSte 18Scottsdale, AZ 85257",Scottsdale,quiet,FALSE
Bloom,"8877 N Scottsdale RdSte 402Scottsdale, AZ 85253",Scottsdale,average,FALSE
ZuZu at Hotel Valley Ho,"6850 E Main StScottsdale, AZ 85251",Scottsdale,average,FALSE
Crescent Moon,"Four Seasons Resort10600 E Crescent Moon DrScottsdale, AZ 85262",Scottsdale,quiet,FALSE
Palm Court Restaurant at the Scottsdale Resort,"7700 E McCormick PkwyScottsdale, AZ 85258",Scottsdale,quiet,FALSE
The Painted Horse Restaurant,"10989 E Dynamite BlvdSte 103Scottsdale, AZ 85262",Scottsdale,average,FALSE
Phil's Grill,"Grayhawk Country Club8620 E. Thompson Peak PkwyScottsdale, AZ 85255",Scottsdale,average,FALSE
OC Seven,"The Scottsdale Athletic Club8225 E Indian Bend RdScottsdale, AZ 85250",Scottsdale,quiet,FALSE
Nellie Cashman's Monday Club Cafe,"The Westin Kierland Resort & Spa6902 E Greenway PkwyScottsdale, AZ 85254",Scottsdale,quiet,FALSE
Cafe Monarch,"6934 E 1st AveSte 102Scottsdale, AZ 85251",Scottsdale,quiet,FALSE
Calistro California Bistro,"18221 N Pima RdScottsdale, AZ 85255",Scottsdale,quiet,FALSE
Talavera,"10600 E Crescent Moon DrScottsdale, AZ 85262",Scottsdale,quiet,FALSE
Renegade Tap & Kitchen,"9343 E Shea BlvdScottsdale, AZ 85260",Scottsdale,average,FALSE
Twisted Lizard Tavern & Grill,"10401 E McDowell Mountain Ranch RdScottsdale, AZ 85255",Scottsdale,average,FALSE
Parc Central,"15323 N Scottsdale RdScottsdale, AZ 85260",Scottsdale,average,FALSE
Divine Cafe & Market at Optima,"7137 E Rancho Vista DrScottsdale, AZ 85251",Scottsdale,average,FALSE
En Fuego,"5401 N Scottsdale RdScottsdale, AZ 85250",Scottsdale,quiet,FALSE
Bonfire Grill and Bar,"7210 E 2nd StScottsdale, AZ 85251",Scottsdale,average,FALSE
Mumbles Place,"6149 N Scottsdale RdScottsdale, AZ 85250",Scottsdale,average,FALSE
Technique Restaurant,"4301 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,quiet,FALSE
Soul Cafe,"7615 E Pinnacle Peak RdScottsdale, AZ 85255",Scottsdale,average,FALSE
Grassroots Kitchen & Tap,"8120 N Hayden RdSte E-100Scottsdale, AZ 85258",Scottsdale,average,FALSE
Zulu Caffe,"15000 N Airport DrSte 100Scottsdale, AZ 85260",Scottsdale,quiet,FALSE
Sports Grill 101,"8763 E Bell RdScottsdale, AZ 85260",Scottsdale,average,FALSE
Devil Hotz,"7620 E Mckellips RdSte 14Scottsdale, AZ 85257",Scottsdale,quiet,FALSE
Graze Desert Grille,"7677 E  Princess BlvdScottsdale, AZ 85255",Scottsdale,quiet,FALSE
Kelly's At Southbridge,"7117 E 6th AveScottsdale, AZ 85251",Scottsdale,loud,FALSE
Searsucker,"6900 E Camelback RdScottsdale, AZ 85251",Scottsdale,average,FALSE
Tavern Americana,"20469 N Hayden RdScottsdale, AZ 85255",Scottsdale,very_loud,FALSE
Renegade by MOD,"9343 E Shea BlvdScottsdale, AZ 85260",Scottsdale,average,FALSE
Scottsdale Station,"8220 N Hayden RdScottsdale, AZ 85258",Scottsdale,quiet,FALSE
Bink's Scottsdale,"6107 N Scottsdale RdScottsdale, AZ 85250",Scottsdale,average,FALSE
Black & Bleu American Grill,"9343 E Shea BlvdSte 135Scottsdale, AZ 85260",Scottsdale,average,FALSE
Top of the Rock,"2000 W Westcourt WayTempe, AZ 85282",Tempe,average,FALSE
House of Tricks,"114 E 7th StTempe, AZ 85281",Tempe,average,FALSE
Denny's,"825 S 48th StTempe, AZ 85281",Tempe,average,FALSE
Milagros Restaurant,"2100 S Priest DrTempe, AZ 85282",Tempe,average,FALSE
Sunshine's Motor City Cafe,"7425 S Harl AveSte 2Tempe, AZ 85283",Tempe,quiet,FALSE
The Revival,"603 W University DrTempe, AZ 85281",Tempe,average,FALSE
Culinary Dropout,"149 S FarmerTempe, AZ 85281",Tempe,loud,FALSE
D'Lish Cafe,"503 W Thomas RdPhoenix, AZ 85013",Phoenix,average,FALSE
The Greene House,"15024 N Scottsdale RdSte 100Scottsdale, AZ 85254",Scottsdale,average,FALSE
The Scottsdale Salad Co.,"15040 N Northsight BlvdScottsdale, AZ 85260",Scottsdale,quiet,FALSE
Cracker Barrel Old Country Store,"1007 N Dobson RdMesa, AZ 85201",Mesa,average,FALSE
Niki's Kitchen- Fry Bread,"816 S Stapley RdMesa, AZ 85204",Mesa,quiet,FALSE
Viad Tower Restaurants,"1850 N Central AvePhoenix, AZ 85004",Phoenix,quiet,FALSE
The Herb Box,"Old Town Scottsdale7134 E Stetson Dr, Ste 200Scottsdale, AZ 85251",Scottsdale,average,FALSE
GreenMix,"2160 E Baseline RdSte 128Phoenix, AZ 85042",Phoenix,average,FALSE
Kona Grill,"Chandler Fashion Center3111 W Chandler BlvdChandler, AZ 85226",Chandler,average,FALSE
Hillstone Restaurant,"2650 E Camelback RdPhoenix, AZ 85016",Phoenix,average,FALSE
Rock-n-Roll Fingers,"937 E BroadwayTempe, AZ 85282",Tempe,average,FALSE
Coco's Restaurant,"4601 E Thomas RdPhoenix, AZ 85018",Phoenix,quiet,FALSE
Dennys,"3456 W Bethany Home RdPhoenix, AZ 85017",Phoenix,quiet,FALSE
Rusconi's American Kitchen,"10637 N Tatum BlvdPhoenix, AZ 85028",Phoenix,average,FALSE
Bandera,"3821 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,average,FALSE
Sevens' bistro,"7707 E Mcdowell RdScottsdale, AZ 85257",Scottsdale,quiet,FALSE
Gordon Biersch,"18545 N Allied WayPhoenix, AZ 85054",Phoenix,average,FALSE
Rudy's Country Store And Bar-B-Q,"7300 W Chandler BlvdChandler, AZ 85226",Chandler,average,FALSE
Satisfied Frog On Bell,"2827 E Bell RdPhoenix, AZ 85032",Phoenix,average,FALSE
Game Seven Grill,"201 S 4th StPhoenix, AZ 85034",Phoenix,loud,FALSE
HEK Yeah BBQ,"15044 N Cave Creek RdSte 6Phoenix, AZ 85032",Phoenix,average,FALSE
Golden Corral,"7609 W Thomas RdPhoenix, AZ 85033",Phoenix,loud,FALSE
Chloe's Corner,"50 W Jefferson StPhoenix, AZ 85004",Phoenix,average,FALSE
Mimi's Cafe,"10214 N Metro Pkwy WPhoenix, AZ 85051",Phoenix,quiet,FALSE
The Courtyard Cafe,"Heard Museum2301 N Central AvePhoenix, AZ 85004",Phoenix,average,FALSE
The Corner CityScape,"50 W Jefferson StPhoenix, AZ 85004",Phoenix,quiet,FALSE
Dona Kay Cafe,"9015 E Via LindaSte 105Scottsdale, AZ 85258",Scottsdale,average,FALSE
Buffalo Wild Wings,"1130 W Grove AveMesa, AZ 85210",Mesa,loud,FALSE
North 51 Grill,"3375 E Shea BlvdPhoenix, AZ 85050",Phoenix,average,FALSE
Wingettes,"15840 N 32nd  StPhoenix, AZ 85032",Phoenix,average,FALSE
Boston Market,"8001 N 19th AvePhoenix, AZ 85021",Phoenix,quiet,FALSE
Proof,"Four Seasons Resort10600 E Crescent Moon DrScottsdale, AZ 85262",Scottsdale,average,FALSE
Boston Market,"1010 N Alma School RdChandler, AZ 85224",Chandler,average,FALSE
Cheddar's,"2530 W. Chandler BlvdChandler, AZ 85224",Chandler,average,FALSE
Boston Market,"15784 N Frank Lloyd Wright BlvdScottsdale, AZ 85260",Scottsdale,average,FALSE
Boston Market,"2712 N Scottsdale RdScottsdale, AZ 85257",Scottsdale,average,FALSE
Boston Market,"3435 S McClintock DrTempe, AZ 85282",Tempe,quiet,FALSE
Boston Market,"1804 E Elliot RdTempe, AZ 85284",Tempe,average,FALSE
5 & Diner,"6353 E Southern AveMesa, AZ 85206",Mesa,average,FALSE
Cindy's Arizona Cafe,"124 E McKellips RdMesa, AZ 85201",Mesa,average,FALSE
Dennys,"2801 N Black Canyon HwyPhoenix, AZ 85009",Phoenix,quiet,FALSE
Country Boys Restaurants,"2330 W Camelback RdPhoenix, AZ 85015",Phoenix,average,FALSE
Mel's Diner,"1747 Grand AvePhoenix, AZ 85007",Phoenix,average,FALSE
Raising Cane's,"1945 S Stapley DrMesa, AZ 85204",Mesa,average,FALSE
Raising Cane's,"2715 W PeoriaPhoenix, AZ 85029",Phoenix,average,FALSE
Raising Cane's,"4325 E ThomasPhoenix, AZ 85018",Phoenix,average,FALSE
Raising Canes,"4506 E Cactus RdPhoenix, AZ 85032",Phoenix,average,FALSE
Raising Cane's,"960 E University DriveTempe, AZ 85281",Tempe,average,FALSE
Sonic Drive-In,"2935 S Dobson RdMesa, AZ 85202",Mesa,average,FALSE
Sonic Drive-In,"5002 E Mcdowell RdPhoenix, AZ 85008",Phoenix,quiet,FALSE
Sonic Drive-In,"3330 E Thomas RdPhoenix, AZ 85018",Phoenix,average,FALSE
Sonic Drive-In,"1537 W Camelback RdPhoenix, AZ 85015",Phoenix,average,FALSE
Sonic Drive-In,"3411 W Union Hills DrPhoenix, AZ 85027",Phoenix,average,FALSE
Sonic Drive-In,"5021 W McDowell RdPhoenix, AZ 85035",Phoenix,quiet,FALSE
Sonic Drive-In,"10210 W Indian School RdPhoenix, AZ 85031",Phoenix,average,FALSE
Sonic Drive-In,"41135 N Daisy Mountain DrPhoenix, AZ 85086",Phoenix,average,FALSE
Sonic Drive-In,"4740 Baseline RdPhoenix, AZ 85040",Phoenix,average,FALSE
Sonic Drive-In,"630 W Elliot RdTempe, AZ 85283",Tempe,average,FALSE
Petes Fish & Chips,"1111 E Buckeye RdPhoenix, AZ 85034",Phoenix,average,FALSE
Farm At South Mountain,"6106 S 32nd StPhoenix, AZ 85042",Phoenix,quiet,FALSE
The DawgFather Grill,"4727 N Central AvePhoenix, AZ 85012",Phoenix,average,FALSE
Flaming Kabob,"2252 E Baseline RdMesa, AZ 85204",Mesa,average,FALSE
ZeeZ Grill,"209 W Jackson StPhoenix, AZ 85003",Phoenix,quiet,FALSE
Sierra Bonita Grill,"6933 N 7th StPhoenix, AZ 85014",Phoenix,average,FALSE
Z'Tejas Southwestern Grill,"20 W 6th StTempe, AZ 85281",Tempe,average,FALSE
Long Wong's At the Firehouse,"1639 E Apache BlvdTempe, AZ 85281",Tempe,loud,FALSE
California Pizza Kitchen,"3163 W Chandler BlvdSte 4Chandler, AZ 85226",Chandler,average,FALSE
California Pizza Kitchen,"1850 South Val Vista DrMesa, AZ 85204",Mesa,quiet,FALSE
California Pizza Kitchen,"2400 E. Camelback RdSte. 112Phoenix, AZ 85016",Phoenix,average,FALSE
California Pizza Kitchen,"21001 N. Tatum BlvdSte 40-1370Phoenix, AZ 85050",Phoenix,loud,FALSE
California Pizza Kitchen,"10100 Scottsdale Rd.Scottsdale, AZ 85253",Scottsdale,average,FALSE
California Pizza Kitchen,"2000 E Rio Salado PkwySte 1253Tempe, AZ 85281",Tempe,quiet,FALSE
Old Chicago,"135 West Ocotillo Rd.Chandler, AZ 85248",Chandler,average,FALSE
Old Chicago,"1656 S Alma School RdMesa, AZ 85210",Mesa,average,FALSE
Old Chicago,"6821 E Superstition SpringsMesa, AZ 85209",Mesa,average,FALSE
Applebee's Neighborhood Grill & Bar,"1245 W Chandler BlvdChandler, AZ 85224",Chandler,average,FALSE
Keegan's Grill,"1095 W Queen Creek RdChandler, AZ 85248",Chandler,average,FALSE
Charleston's,"1040 N 54th StChandler, AZ 85226",Chandler,average,FALSE
Fired Up Grill,"7131 W Ray RdChandler, AZ 85226",Chandler,average,FALSE
Lucky Lou's,"3245 W Ray RdChandler, AZ 85226",Chandler,average,FALSE
Zammi's Grill,"4040 S Arizona AveSte 7Chandler, AZ 85248",Chandler,average,FALSE
BLD,"1920 W Germann RdChandler, AZ 85286",Chandler,average,FALSE
Village Inn,"2935 S Alma School RdChandler, AZ 85286",Chandler,average,FALSE
Duke's Tavern,"4910 W Ray RdChandler, AZ 85226",Chandler,average,FALSE
Charleston's,"1623 S Stapley DrMesa, AZ 85204",Mesa,average,FALSE
Ruby Tuesday,"6555 E Southern AveMesa, AZ 85206",Mesa,average,FALSE
The Dirty Drummer,"1211 N Country Club DrMesa, AZ 85201",Mesa,average,FALSE
Little Mesa Cafe,"3929 E Main StreetMesa, AZ 85205",Mesa,average,FALSE
Red White & Brew,"6740 E McDowell RdSte 102Mesa, AZ 85215",Mesa,average,FALSE
The Landmark Restaurant,"809 W Main StMesa, AZ 85201",Mesa,average,FALSE
Silke's American Grill,"2036 N Gilbert RdMesa, AZ 85203",Mesa,average,FALSE
Uncle Bear's Grill & Bar,"9053 E Baseline RdMesa, AZ 85209",Mesa,average,FALSE
Village Inn,"5012 S Power RdMesa, AZ 85212",Mesa,average,FALSE
Taylor Rays,"4906 E Main StMesa, AZ 85205",Mesa,quiet,FALSE
Chili's Grill & Bar,"1025 N Dobson RdMesa, AZ 85201",Mesa,average,FALSE
Redstone Grill,"1600 S Country ClubMesa, AZ 85210",Mesa,average,FALSE
T.G.I. Friday's,"1720 S Power RdMesa, AZ 85206",Mesa,loud,FALSE
Red Mountain Cafe,"4410 E University DrSte 106Mesa, AZ 85205",Mesa,average,FALSE
Fran's Place,"6320 E Main StMesa, AZ 85205",Mesa,average,FALSE
Boulders on Southern,"1010 W Southern AveMesa, AZ 85210",Mesa,average,FALSE
Tom's Tavern & 1929 Grill,"2 N Central AvePhoenix, AZ 85004",Phoenix,average,FALSE
Friday's Front Row Sports Grill,"Chase Field401 E Jefferson StPhoenix, AZ 85004",Phoenix,average,FALSE
Chili's Grill & Bar Catering,"2057 E Camelback RdPhoenix, AZ 85016",Phoenix,average,FALSE
Rock Bottom Restaurant & Brewery,"14205 S 50th StPhoenix, AZ 85044",Phoenix,average,FALSE
Keegan's Grill & Taproom Foothills,"4723 E Ray RdPhoenix, AZ 85044",Phoenix,average,FALSE
Applebee's Neighborhood Grill & Bar,"4609 E Chandler BlvdPhoenix, AZ 85048",Phoenix,average,FALSE
TGI Friday's,"21001 N Tatum BlvdPhoenix, AZ 85050",Phoenix,average,FALSE
Bill Johnsons Big Apple,"16810 N 19th AvePhoenix, AZ 85003",Phoenix,average,FALSE
The Fry Bread House,"4140 N 7th AvePhoenix, AZ 85013",Phoenix,average,FALSE
Arby's Roast Beef,"6850 N 35th AvePhoenix, AZ 85017",Phoenix,quiet,FALSE
Chili's Grill & Bar,"3039 W Agua Fria FwyPhoenix, AZ 85027",Phoenix,average,FALSE
Long Wongs,"7502 W Thomas RdPhoenix, AZ 85033",Phoenix,very_loud,FALSE
Casey Jones Grill,"4163 W Thunderbird RdPhoenix, AZ 85053",Phoenix,loud,FALSE
